customer_id,signup_date,region,signup_channel
C00001,2025-05-28,上海,社交媒体
C00002,2025-11-09,上海,好友推荐
C00003,2025-11-21,广州,好友推荐
C00004,2025-08-04,广州,搜索广告
C00005,2025-03-16,上海,社交媒体
C00006,2025-01-05,上海,应用商店
C00007,2025-09-18,深圳,社交媒体
C00008,2026-01-28,上海,自然流量
C00009,2025-02-18,杭州,应用商店
C00010,2025-05-02,北京,好友推荐
C00011,2025-08-16,杭州,好友推荐
C00012,2025-01-19,上海,社交媒体
C00013,2026-06-20,上海,自然流量
C00014,2025-05-30,深圳,搜索广告
C00015,2025-04-19,上海,应用商店
C00016,2025-01-26,杭州,好友推荐
C00017,2026-01-07,深圳,应用商店
C00018,2025-07-23,上海,社交媒体
C00019,2025-02-18,成都,搜索广告
C00020,2025-12-15,深圳,搜索广告
C00021,2026-02-01,上海,自然流量
C00022,2025-05-07,北京,自然流量
C00023,2026-05-09,杭州,好友推荐
C00024,2025-11-26,北京,社交媒体
C00025,2025-07-01,北京,自然流量
C00026,2025-11-03,广州,搜索广告
C00027,2026-01-22,北京,社交媒体
C00028,2026-05-02,北京,应用商店
C00029,2026-02-20,杭州,好友推荐
C00030,2025-08-11,深圳,应用商店
C00031,2025-03-07,杭州,社交媒体
C00032,2025-07-24,北京,搜索广告
C00033,2025-06-17,上海,应用商店
C00034,2026-02-05,上海,社交媒体
C00035,2026-04-08,杭州,好友推荐
C00036,2026-02-18,成都,自然流量
C00037,2025-08-28,深圳,自然流量
C00038,2025-04-20,广州,应用商店
C00039,2025-08-21,北京,社交媒体
C00040,2026-04-26,北京,应用商店
C00041,2026-03-03,北京,社交媒体
C00042,2025-08-22,上海,好友推荐
C00043,2025-01-09,深圳,社交媒体
C00044,2026-04-15,杭州,自然流量
C00045,2026-05-18,深圳,应用商店
C00046,2025-07-05,北京,自然流量
C00047,2025-01-31,成都,搜索广告
C00048,2025-10-19,深圳,应用商店
C00049,2025-03-17,北京,社交媒体
C00050,2026-06-09,成都,好友推荐
C00051,2026-01-01,广州,社交媒体
C00052,2025-10-18,北京,应用商店
C00053,2025-10-16,深圳,社交媒体
C00054,2026-05-01,杭州,好友推荐
C00055,2025-11-21,北京,应用商店
C00056,2025-02-02,广州,社交媒体
C00057,2026-06-24,杭州,自然流量
C00058,2025-05-23,杭州,自然流量
C00059,2026-02-21,杭州,好友推荐
C00060,2026-06-21,成都,搜索广告
C00061,2025-08-17,上海,社交媒体
C00062,2025-05-18,上海,社交媒体
C00063,2025-10-07,深圳,自然流量
C00064,2025-12-27,深圳,社交媒体
C00065,2026-05-17,广州,应用商店
C00066,2026-05-02,广州,自然流量
C00067,2025-02-11,杭州,应用商店
C00068,2026-01-26,上海,应用商店
C00069,2025-03-05,上海,搜索广告
C00070,2026-05-15,杭州,社交媒体
C00071,2025-02-21,深圳,搜索广告
C00072,2025-01-21,杭州,搜索广告
C00073,2026-05-15,深圳,社交媒体
C00074,2025-07-20,深圳,搜索广告
C00075,2025-09-02,上海,社交媒体
C00076,2025-08-29,广州,好友推荐
C00077,2025-03-22,北京,应用商店
C00078,2025-05-10,深圳,应用商店
C00079,2025-04-23,广州,应用商店
C00080,2025-03-08,成都,社交媒体
C00081,2025-07-27,上海,搜索广告
C00082,2025-05-31,北京,好友推荐
C00083,2025-08-30,北京,搜索广告
C00084,2025-02-10,杭州,好友推荐
C00085,2026-03-06,成都,搜索广告
C00086,2025-07-02,成都,好友推荐
C00087,2025-06-28,成都,应用商店
C00088,2025-11-08,北京,好友推荐
C00089,2026-06-07,上海,社交媒体
C00090,2026-05-02,北京,好友推荐
C00091,2025-02-16,上海,搜索广告
C00092,2026-06-29,北京,搜索广告
C00093,2026-05-14,上海,社交媒体
C00094,2025-09-09,杭州,好友推荐
C00095,2026-01-05,北京,应用商店
C00096,2026-03-04,北京,社交媒体
C00097,2025-09-21,深圳,好友推荐
C00098,2026-02-04,杭州,社交媒体
C00099,2026-03-15,杭州,搜索广告
C00100,2025-07-20,北京,好友推荐
C00101,2025-11-04,上海,自然流量
C00102,2025-10-23,杭州,应用商店
C00103,2026-04-21,杭州,自然流量
C00104,2025-09-17,杭州,社交媒体
C00105,2025-03-27,广州,自然流量
C00106,2025-06-26,广州,社交媒体
C00107,2026-02-10,广州,社交媒体
C00108,2026-01-02,深圳,社交媒体
C00109,2025-01-10,杭州,自然流量
C00110,2026-03-12,广州,好友推荐
C00111,2025-08-25,北京,搜索广告
C00112,2025-10-26,广州,好友推荐
C00113,2025-06-05,杭州,搜索广告
C00114,2026-01-28,上海,好友推荐
C00115,2025-05-22,上海,好友推荐
C00116,2025-05-24,上海,应用商店
C00117,2026-05-21,上海,应用商店
C00118,2025-07-04,上海,好友推荐
C00119,2025-07-01,上海,搜索广告
C00120,2025-07-30,广州,搜索广告
C00121,2025-05-03,广州,应用商店
C00122,2026-02-08,上海,自然流量
C00123,2025-11-20,成都,好友推荐
C00124,2026-01-05,成都,自然流量
C00125,2026-06-12,广州,社交媒体
C00126,2025-11-15,杭州,搜索广告
C00127,2025-05-25,杭州,好友推荐
C00128,2025-08-21,广州,好友推荐
C00129,2026-06-26,上海,搜索广告
C00130,2025-02-02,上海,好友推荐
C00131,2026-01-21,杭州,社交媒体
C00132,2025-07-19,广州,应用商店
C00133,2025-01-16,上海,社交媒体
C00134,2025-10-17,上海,应用商店
C00135,2026-04-26,上海,自然流量
C00136,2026-05-01,成都,搜索广告
C00137,2026-06-04,广州,应用商店
C00138,2025-08-26,深圳,应用商店
C00139,2025-02-07,成都,自然流量
C00140,2025-04-08,上海,搜索广告
C00141,2025-11-17,广州,自然流量
C00142,2026-02-27,上海,好友推荐
C00143,2025-07-06,上海,社交媒体
C00144,2025-02-09,成都,搜索广告
C00145,2025-01-27,北京,搜索广告
C00146,2025-03-07,上海,搜索广告
C00147,2025-04-19,北京,自然流量
C00148,2025-06-17,成都,好友推荐
C00149,2025-01-20,北京,应用商店
C00150,2025-02-01,上海,搜索广告
C00151,2025-03-11,广州,好友推荐
C00152,2025-08-16,深圳,自然流量
C00153,2025-11-27,北京,社交媒体
C00154,2025-06-27,广州,应用商店
C00155,2026-05-31,广州,好友推荐
C00156,2025-02-22,杭州,好友推荐
C00157,2025-11-24,上海,好友推荐
C00158,2025-02-27,北京,搜索广告
C00159,2025-03-15,北京,社交媒体
C00160,2025-09-30,成都,搜索广告
C00161,2025-06-23,广州,应用商店
C00162,2025-05-20,深圳,搜索广告
C00163,2025-06-07,广州,社交媒体
C00164,2025-11-04,广州,应用商店
C00165,2025-06-03,上海,搜索广告
C00166,2025-03-12,成都,自然流量
C00167,2025-09-06,上海,应用商店
C00168,2025-10-07,广州,社交媒体
C00169,2025-12-16,深圳,应用商店
C00170,2025-03-06,北京,好友推荐
C00171,2025-11-15,深圳,自然流量
C00172,2025-08-06,杭州,好友推荐
C00173,2026-03-08,成都,自然流量
C00174,2025-08-31,上海,好友推荐
C00175,2025-04-24,深圳,社交媒体
C00176,2025-03-22,广州,社交媒体
C00177,2025-07-27,北京,搜索广告
C00178,2025-10-25,深圳,社交媒体
C00179,2026-06-13,深圳,搜索广告
C00180,2025-11-20,深圳,社交媒体
C00181,2025-04-24,深圳,搜索广告
C00182,2025-05-31,杭州,社交媒体
C00183,2026-04-29,上海,好友推荐
C00184,2026-04-03,北京,自然流量
C00185,2025-11-11,北京,应用商店
C00186,2026-01-15,成都,社交媒体
C00187,2026-01-03,上海,搜索广告
C00188,2025-02-11,上海,应用商店
C00189,2026-02-12,广州,应用商店
C00190,2025-10-03,上海,自然流量
C00191,2025-08-17,深圳,好友推荐
C00192,2025-12-14,广州,搜索广告
C00193,2026-05-23,深圳,社交媒体
C00194,2025-06-15,广州,自然流量
C00195,2025-03-30,成都,应用商店
C00196,2025-04-26,广州,应用商店
C00197,2025-03-26,深圳,自然流量
C00198,2025-07-22,杭州,搜索广告
C00199,2025-09-30,成都,应用商店
C00200,2025-11-29,广州,社交媒体
C00201,2025-01-29,深圳,应用商店
C00202,2025-07-03,北京,社交媒体
C00203,2025-04-10,成都,应用商店
C00204,2025-09-24,上海,自然流量
C00205,2025-11-20,成都,社交媒体
C00206,2025-10-16,深圳,社交媒体
C00207,2025-12-22,成都,好友推荐
C00208,2025-07-21,深圳,搜索广告
C00209,2025-03-30,上海,应用商店
C00210,2025-10-05,北京,自然流量
C00211,2025-10-18,杭州,应用商店
C00212,2026-04-21,杭州,好友推荐
C00213,2026-02-27,成都,应用商店
C00214,2025-11-16,深圳,应用商店
C00215,2026-01-31,上海,好友推荐
C00216,2026-01-18,深圳,社交媒体
C00217,2025-04-02,上海,搜索广告
C00218,2025-10-31,北京,好友推荐
C00219,2026-04-05,北京,好友推荐
C00220,2025-09-21,上海,搜索广告
C00221,2025-09-28,成都,好友推荐
C00222,2025-05-03,北京,好友推荐
C00223,2025-08-21,上海,搜索广告
C00224,2026-03-02,杭州,应用商店
C00225,2026-03-22,北京,自然流量
C00226,2026-02-08,深圳,应用商店
C00227,2026-03-13,成都,社交媒体
C00228,2025-05-24,成都,自然流量
C00229,2026-02-03,上海,自然流量
C00230,2026-01-30,广州,好友推荐
C00231,2025-04-16,广州,搜索广告
C00232,2025-03-22,杭州,社交媒体
C00233,2025-08-18,深圳,搜索广告
C00234,2025-05-14,广州,好友推荐
C00235,2025-10-01,北京,应用商店
C00236,2025-01-04,广州,搜索广告
C00237,2025-01-08,深圳,搜索广告
C00238,2025-09-28,广州,好友推荐
C00239,2025-04-14,广州,社交媒体
C00240,2025-08-18,上海,社交媒体
C00241,2025-03-01,深圳,搜索广告
C00242,2025-03-19,北京,自然流量
C00243,2026-05-13,上海,搜索广告
C00244,2025-02-23,深圳,好友推荐
C00245,2025-04-25,北京,应用商店
C00246,2026-04-20,成都,社交媒体
C00247,2025-01-08,深圳,应用商店
C00248,2025-02-24,上海,搜索广告
C00249,2025-07-11,成都,社交媒体
C00250,2025-08-26,广州,搜索广告
C00251,2026-04-19,杭州,自然流量
C00252,2026-04-03,广州,好友推荐
C00253,2025-09-21,北京,自然流量
C00254,2025-05-30,北京,社交媒体
C00255,2025-03-25,北京,应用商店
C00256,2025-08-22,北京,应用商店
C00257,2025-05-04,成都,好友推荐
C00258,2025-09-29,深圳,社交媒体
C00259,2026-01-28,深圳,好友推荐
C00260,2025-10-28,上海,自然流量
C00261,2026-05-13,深圳,社交媒体
C00262,2025-03-26,成都,搜索广告
C00263,2025-11-29,杭州,好友推荐
C00264,2025-11-15,广州,社交媒体
C00265,2025-05-11,杭州,好友推荐
C00266,2026-04-14,成都,应用商店
C00267,2025-11-07,北京,搜索广告
C00268,2025-09-29,广州,自然流量
C00269,2026-05-28,上海,社交媒体
C00270,2026-03-03,广州,社交媒体
C00271,2025-08-11,深圳,自然流量
C00272,2025-09-12,成都,自然流量
C00273,2025-05-22,北京,社交媒体
C00274,2026-02-11,广州,自然流量
C00275,2025-08-12,上海,应用商店
C00276,2025-01-02,深圳,好友推荐
C00277,2026-03-06,广州,应用商店
C00278,2026-05-09,广州,社交媒体
C00279,2025-03-10,成都,应用商店
C00280,2026-03-30,深圳,自然流量
C00281,2025-01-31,北京,社交媒体
C00282,2026-06-30,广州,好友推荐
C00283,2026-05-10,上海,搜索广告
C00284,2025-05-19,深圳,应用商店
C00285,2025-07-09,广州,自然流量
C00286,2025-11-21,上海,自然流量
C00287,2025-09-03,广州,自然流量
C00288,2025-07-19,杭州,自然流量
C00289,2025-04-26,上海,搜索广告
C00290,2025-04-13,北京,好友推荐
C00291,2025-04-02,上海,搜索广告
C00292,2025-04-23,杭州,搜索广告
C00293,2025-01-01,广州,社交媒体
C00294,2026-04-18,深圳,好友推荐
C00295,2025-10-10,成都,自然流量
C00296,2026-05-13,成都,好友推荐
C00297,2026-05-24,北京,好友推荐
C00298,2025-11-22,上海,应用商店
C00299,2026-01-03,广州,搜索广告
C00300,2025-08-13,广州,搜索广告
C00301,2025-03-31,北京,自然流量
C00302,2025-03-20,深圳,搜索广告
C00303,2025-04-12,深圳,应用商店
C00304,2025-03-07,成都,应用商店
C00305,2026-01-06,成都,好友推荐
C00306,2026-03-11,深圳,社交媒体
C00307,2026-03-05,广州,搜索广告
C00308,2026-04-22,成都,社交媒体
C00309,2025-06-27,北京,社交媒体
C00310,2025-09-30,成都,自然流量
C00311,2026-03-15,北京,搜索广告
C00312,2025-03-30,深圳,应用商店
C00313,2025-09-01,上海,社交媒体
C00314,2025-10-02,广州,搜索广告
C00315,2026-05-18,杭州,好友推荐
C00316,2025-10-22,广州,好友推荐
C00317,2026-06-04,深圳,自然流量
C00318,2025-10-12,广州,好友推荐
C00319,2025-08-23,北京,自然流量
C00320,2026-04-18,北京,社交媒体
C00321,2025-12-22,上海,好友推荐
C00322,2025-06-05,广州,好友推荐
C00323,2026-04-18,深圳,自然流量
C00324,2026-03-11,广州,应用商店
C00325,2025-09-22,成都,应用商店
C00326,2025-07-21,深圳,搜索广告
C00327,2025-04-08,成都,好友推荐
C00328,2026-02-27,广州,搜索广告
C00329,2026-06-30,广州,应用商店
C00330,2025-09-15,深圳,自然流量
C00331,2026-05-11,北京,好友推荐
C00332,2025-04-06,成都,自然流量
C00333,2025-02-27,杭州,好友推荐
C00334,2026-06-24,广州,搜索广告
C00335,2025-02-13,北京,应用商店
C00336,2025-04-02,深圳,应用商店
C00337,2025-04-26,北京,自然流量
C00338,2025-08-17,深圳,自然流量
C00339,2026-01-12,成都,自然流量
C00340,2026-01-07,北京,自然流量
C00341,2025-10-10,深圳,自然流量
C00342,2025-04-10,成都,好友推荐
C00343,2025-09-30,上海,好友推荐
C00344,2026-02-05,杭州,自然流量
C00345,2026-01-02,上海,应用商店
C00346,2025-05-25,广州,应用商店
C00347,2026-03-05,杭州,好友推荐
C00348,2025-01-21,成都,应用商店
C00349,2025-05-24,杭州,搜索广告
C00350,2025-08-21,杭州,搜索广告
C00351,2025-03-28,广州,搜索广告
C00352,2025-10-22,广州,自然流量
C00353,2025-11-11,杭州,应用商店
C00354,2026-04-05,杭州,应用商店
C00355,2026-01-04,杭州,好友推荐
C00356,2026-06-10,广州,好友推荐
C00357,2025-04-25,深圳,社交媒体
C00358,2025-09-19,深圳,自然流量
C00359,2025-02-11,上海,好友推荐
C00360,2025-09-11,成都,搜索广告
C00361,2025-07-15,杭州,搜索广告
C00362,2025-01-22,深圳,应用商店
C00363,2026-03-15,杭州,社交媒体
C00364,2025-06-22,上海,自然流量
C00365,2026-05-25,深圳,自然流量
C00366,2025-02-20,成都,社交媒体
C00367,2026-06-15,上海,应用商店
C00368,2025-10-21,杭州,自然流量
C00369,2026-01-02,深圳,社交媒体
C00370,2025-12-30,广州,应用商店
C00371,2025-09-16,杭州,搜索广告
C00372,2025-01-26,广州,搜索广告
C00373,2026-03-29,北京,好友推荐
C00374,2025-01-29,北京,社交媒体
C00375,2026-05-12,成都,好友推荐
C00376,2026-03-28,北京,好友推荐
C00377,2025-04-27,广州,自然流量
C00378,2026-01-04,成都,好友推荐
C00379,2026-06-13,北京,搜索广告
C00380,2026-03-22,广州,社交媒体
C00381,2026-05-11,北京,应用商店
C00382,2025-07-15,深圳,自然流量
C00383,2025-03-24,广州,自然流量
C00384,2026-04-18,上海,搜索广告
C00385,2025-01-17,北京,好友推荐
C00386,2025-11-17,广州,自然流量
C00387,2026-04-05,深圳,搜索广告
C00388,2026-04-14,杭州,好友推荐
C00389,2026-01-27,上海,好友推荐
C00390,2025-07-13,成都,好友推荐
C00391,2026-06-26,广州,自然流量
C00392,2025-09-04,北京,好友推荐
C00393,2025-11-11,广州,好友推荐
C00394,2025-11-04,深圳,自然流量
C00395,2026-02-21,杭州,应用商店
C00396,2026-05-25,成都,好友推荐
C00397,2025-09-25,广州,社交媒体
C00398,2026-06-11,北京,社交媒体
C00399,2026-03-27,北京,社交媒体
C00400,2026-05-24,深圳,应用商店
C00401,2026-05-24,北京,应用商店
C00402,2025-06-09,深圳,社交媒体
C00403,2025-04-10,成都,应用商店
C00404,2025-07-11,成都,应用商店
C00405,2025-12-25,北京,搜索广告
C00406,2026-03-17,深圳,搜索广告
C00407,2026-04-12,广州,自然流量
C00408,2025-10-25,杭州,应用商店
C00409,2026-06-12,北京,社交媒体
C00410,2026-01-10,深圳,自然流量
C00411,2026-03-01,成都,自然流量
C00412,2025-07-15,上海,社交媒体
C00413,2025-09-14,广州,搜索广告
C00414,2025-09-21,成都,社交媒体
C00415,2026-02-01,上海,社交媒体
C00416,2025-03-28,深圳,自然流量
C00417,2026-02-02,深圳,应用商店
C00418,2026-06-19,成都,应用商店
C00419,2026-04-18,广州,应用商店
C00420,2025-02-04,深圳,搜索广告
C00421,2026-06-15,上海,搜索广告
C00422,2025-09-07,北京,好友推荐
C00423,2026-01-19,成都,社交媒体
C00424,2026-03-30,成都,搜索广告
C00425,2026-01-08,成都,搜索广告
C00426,2025-08-16,上海,应用商店
C00427,2026-05-05,广州,应用商店
C00428,2025-08-15,深圳,好友推荐
C00429,2025-09-19,上海,应用商店
C00430,2025-09-25,杭州,应用商店
C00431,2025-11-25,上海,社交媒体
C00432,2025-11-16,杭州,社交媒体
C00433,2026-06-22,成都,社交媒体
C00434,2025-02-15,广州,搜索广告
C00435,2025-01-27,广州,社交媒体
C00436,2026-03-25,深圳,社交媒体
C00437,2026-01-25,杭州,搜索广告
C00438,2025-11-19,广州,自然流量
C00439,2025-02-24,广州,社交媒体
C00440,2025-08-21,上海,搜索广告
C00441,2026-05-20,广州,自然流量
C00442,2026-02-15,广州,应用商店
C00443,2026-05-12,广州,社交媒体
C00444,2026-06-11,杭州,社交媒体
C00445,2026-05-30,广州,自然流量
C00446,2026-04-23,广州,社交媒体
C00447,2025-12-03,广州,好友推荐
C00448,2026-03-04,深圳,搜索广告
C00449,2026-01-03,杭州,社交媒体
C00450,2025-01-08,北京,搜索广告
C00451,2025-10-03,广州,应用商店
C00452,2026-05-02,杭州,应用商店
C00453,2025-06-10,成都,自然流量
C00454,2026-06-29,深圳,应用商店
C00455,2025-11-11,深圳,好友推荐
C00456,2025-01-07,上海,自然流量
C00457,2025-06-11,上海,自然流量
C00458,2025-03-11,成都,搜索广告
C00459,2026-06-07,深圳,搜索广告
C00460,2025-08-05,上海,应用商店
C00461,2025-03-23,成都,好友推荐
C00462,2025-08-29,上海,好友推荐
C00463,2025-07-04,深圳,社交媒体
C00464,2025-01-19,上海,社交媒体
C00465,2025-11-10,广州,应用商店
C00466,2026-04-04,深圳,自然流量
C00467,2026-05-02,北京,搜索广告
C00468,2025-12-17,上海,社交媒体
C00469,2025-03-02,上海,搜索广告
C00470,2025-12-24,杭州,社交媒体
C00471,2026-06-20,广州,自然流量
C00472,2025-09-27,杭州,社交媒体
C00473,2026-06-14,广州,应用商店
C00474,2026-04-30,深圳,应用商店
C00475,2026-05-06,成都,搜索广告
C00476,2025-10-02,深圳,社交媒体
C00477,2026-02-21,深圳,社交媒体
C00478,2026-02-10,成都,应用商店
C00479,2025-10-05,广州,自然流量
C00480,2025-06-13,北京,社交媒体
C00481,2025-05-30,杭州,搜索广告
C00482,2025-05-14,北京,自然流量
C00483,2026-03-14,广州,自然流量
C00484,2025-11-14,成都,自然流量
C00485,2025-12-03,广州,社交媒体
C00486,2026-06-18,北京,社交媒体
C00487,2026-06-22,广州,社交媒体
C00488,2025-08-23,上海,自然流量
C00489,2025-10-15,上海,应用商店
C00490,2025-05-18,杭州,社交媒体
C00491,2026-01-25,北京,搜索广告
C00492,2025-03-17,广州,应用商店
C00493,2025-02-27,北京,搜索广告
C00494,2026-01-20,上海,搜索广告
C00495,2025-06-09,北京,社交媒体
C00496,2025-03-02,杭州,搜索广告
C00497,2026-05-04,上海,搜索广告
C00498,2025-10-16,北京,社交媒体
C00499,2025-06-01,广州,好友推荐
C00500,2026-03-13,杭州,应用商店
C00501,2025-04-15,北京,应用商店
C00502,2026-03-20,北京,搜索广告
C00503,2025-06-28,北京,应用商店
C00504,2026-06-11,北京,应用商店
C00505,2025-05-16,北京,自然流量
C00506,2026-03-28,杭州,社交媒体
C00507,2026-03-18,成都,自然流量
C00508,2025-08-02,成都,社交媒体
C00509,2025-11-23,成都,社交媒体
C00510,2025-01-25,成都,好友推荐
C00511,2025-03-14,北京,好友推荐
C00512,2026-04-29,杭州,搜索广告
C00513,2026-04-22,深圳,搜索广告
C00514,2025-08-15,深圳,应用商店
C00515,2025-12-09,深圳,社交媒体
C00516,2026-04-25,成都,应用商店
C00517,2025-04-13,上海,好友推荐
C00518,2026-03-04,北京,社交媒体
C00519,2025-08-26,广州,搜索广告
C00520,2026-01-16,杭州,社交媒体
C00521,2025-12-26,深圳,社交媒体
C00522,2025-03-02,杭州,应用商店
C00523,2026-04-27,广州,搜索广告
C00524,2025-08-02,深圳,搜索广告
C00525,2025-08-01,北京,自然流量
C00526,2025-04-11,杭州,好友推荐
C00527,2026-06-28,深圳,自然流量
C00528,2025-09-10,广州,搜索广告
C00529,2026-03-18,广州,应用商店
C00530,2025-09-17,深圳,搜索广告
C00531,2025-01-02,深圳,自然流量
C00532,2025-04-30,上海,应用商店
C00533,2025-04-05,广州,好友推荐
C00534,2025-11-13,深圳,应用商店
C00535,2025-03-08,杭州,自然流量
C00536,2026-02-02,成都,搜索广告
C00537,2025-07-08,成都,搜索广告
C00538,2026-06-07,成都,应用商店
C00539,2025-08-24,上海,好友推荐
C00540,2026-06-22,北京,搜索广告
C00541,2025-10-21,北京,好友推荐
C00542,2025-01-13,北京,自然流量
C00543,2026-04-08,杭州,自然流量
C00544,2025-05-23,广州,自然流量
C00545,2025-08-26,深圳,自然流量
C00546,2026-03-09,广州,自然流量
C00547,2025-02-15,北京,应用商店
C00548,2025-06-30,上海,自然流量
C00549,2025-02-12,杭州,应用商店
C00550,2026-05-22,杭州,好友推荐
C00551,2025-09-20,上海,自然流量
C00552,2025-06-28,广州,好友推荐
C00553,2025-06-27,成都,搜索广告
C00554,2025-06-04,成都,应用商店
C00555,2025-01-11,深圳,好友推荐
C00556,2025-05-27,成都,搜索广告
C00557,2026-03-24,杭州,社交媒体
C00558,2025-12-26,深圳,应用商店
C00559,2025-07-25,广州,自然流量
C00560,2026-03-09,杭州,搜索广告
C00561,2026-02-21,成都,社交媒体
C00562,2026-06-17,杭州,好友推荐
C00563,2025-09-04,深圳,自然流量
C00564,2026-05-12,深圳,社交媒体
C00565,2025-11-30,成都,自然流量
C00566,2026-06-16,杭州,好友推荐
C00567,2025-09-03,深圳,搜索广告
C00568,2026-03-27,深圳,搜索广告
C00569,2026-06-09,上海,自然流量
C00570,2025-08-30,广州,搜索广告
C00571,2025-07-25,北京,好友推荐
C00572,2025-02-10,广州,搜索广告
C00573,2025-07-02,成都,社交媒体
C00574,2026-06-08,广州,好友推荐
C00575,2025-09-12,深圳,社交媒体
C00576,2025-04-26,成都,搜索广告
C00577,2026-05-04,杭州,搜索广告
C00578,2025-12-28,深圳,应用商店
C00579,2025-07-23,成都,好友推荐
C00580,2025-10-10,深圳,社交媒体
C00581,2026-02-13,北京,搜索广告
C00582,2025-03-08,杭州,社交媒体
C00583,2026-01-13,杭州,搜索广告
C00584,2026-04-10,北京,好友推荐
C00585,2025-03-04,成都,应用商店
C00586,2025-03-22,深圳,应用商店
C00587,2025-02-08,北京,自然流量
C00588,2026-06-17,上海,应用商店
C00589,2025-03-15,北京,好友推荐
C00590,2025-01-25,杭州,社交媒体
C00591,2025-10-27,成都,搜索广告
C00592,2025-10-12,杭州,自然流量
C00593,2026-01-18,杭州,好友推荐
C00594,2025-03-09,深圳,好友推荐
C00595,2026-06-30,上海,自然流量
C00596,2025-07-21,北京,好友推荐
C00597,2026-02-07,上海,自然流量
C00598,2025-02-21,成都,自然流量
C00599,2025-10-31,广州,社交媒体
C00600,2025-06-18,深圳,自然流量
