客户ID,最近购买间隔天数,购买频次,累计消费金额,R评分,F评分,M评分,RFM评分,用户分群
C00299,21,6,6207.68,4,4,5,445,高价值用户
C00300,92,7,2130.32,2,4,2,242,流失风险用户
C00301,90,8,1636.43,2,5,2,252,流失风险用户
C00302,61,7,1288.29,2,4,1,241,流失风险用户
C00303,45,7,4933.84,3,4,5,345,忠诚用户
C00304,15,7,4647.59,4,4,4,444,高价值用户
C00305,22,6,1800.93,4,4,2,442,潜力用户
C00306,71,5,2341.28,2,3,2,232,待培育用户
C00307,68,11,3309.46,2,5,3,253,忠诚用户
C00308,34,6,4515.25,3,4,4,344,忠诚用户
C00309,31,7,1553.41,3,4,2,342,待培育用户
C00310,4,6,5035.06,5,4,5,545,高价值用户
C00311,78,7,5251.11,2,4,5,245,忠诚用户
C00312,4,3,2593.15,5,1,3,513,新用户
C00313,15,7,3497.33,4,4,4,444,高价值用户
C00314,68,5,5081.87,2,3,5,235,流失风险用户
C00315,48,6,3455.13,3,4,4,344,忠诚用户
C00316,22,6,1392.4,4,4,1,441,潜力用户
C00317,11,6,2661.99,5,4,3,543,忠诚用户
C00318,18,8,3965.52,4,5,4,454,高价值用户
C00319,4,6,5631.96,5,4,5,545,高价值用户
C00320,40,5,1110.98,3,3,1,331,待培育用户
C00322,33,6,2588.23,3,4,3,343,忠诚用户
C00323,20,4,970.36,4,2,1,421,潜力用户
C00324,72,8,3989.66,2,5,4,254,忠诚用户
C00325,121,7,4458.49,1,4,4,144,忠诚用户
C00326,194,3,1371.27,1,1,1,111,沉睡用户
C00327,44,9,4462.76,3,5,4,354,忠诚用户
C00328,28,7,3561.37,4,4,4,444,高价值用户
C00329,125,7,5502.21,1,4,5,145,忠诚用户
C00330,13,8,3997.31,4,5,4,454,高价值用户
C00331,46,8,3439.43,3,5,4,354,忠诚用户
C00332,35,6,2286.03,3,4,2,342,待培育用户
C00333,61,5,2236.04,2,3,2,232,待培育用户
C00334,14,7,4685.04,4,4,4,444,高价值用户
C00335,4,7,2512.98,5,4,3,543,忠诚用户
C00336,121,5,3769.77,1,3,4,134,流失风险用户
C00337,16,6,4168.37,4,4,4,444,高价值用户
C00338,191,3,1119.65,1,1,1,111,沉睡用户
C00339,12,7,6219.68,5,4,5,545,高价值用户
C00340,29,6,2695.36,4,4,3,443,忠诚用户
C00341,101,6,6050.32,1,4,5,145,忠诚用户
C00342,50,4,2467.66,3,2,3,323,待培育用户
C00343,106,6,3733.06,1,4,4,144,忠诚用户
C00344,11,10,5704.85,5,5,5,555,高价值用户
C00345,79,7,4129.95,2,4,4,244,忠诚用户
C00346,46,4,879.87,3,2,1,321,待培育用户
C00347,138,4,2667.79,1,2,3,123,待培育用户
C00348,29,8,7984.53,4,5,5,455,高价值用户
C00349,181,4,1601.96,1,2,2,122,沉睡用户
C00350,142,2,1233.89,1,1,1,111,沉睡用户
C00351,26,7,4425.98,4,4,4,444,高价值用户
C00352,65,8,4718.96,2,5,5,255,忠诚用户
C00353,70,7,4573.46,2,4,4,244,忠诚用户
C00354,31,8,4876.27,3,5,5,355,忠诚用户
C00355,4,4,1618.04,5,2,2,522,潜力用户
C00356,121,6,3926.06,1,4,4,144,忠诚用户
C00357,2,5,2707.16,5,3,3,533,潜力用户
C00358,17,7,7942.81,4,4,5,445,高价值用户
C00359,4,10,12515.0,5,5,5,555,高价值用户
C00360,91,3,1450.71,2,1,1,211,沉睡用户
C00361,106,7,3838.26,1,4,4,144,忠诚用户
C00362,82,10,12542.25,2,5,5,255,忠诚用户
C00363,84,3,2501.73,2,1,3,213,待培育用户
C00364,42,6,2388.82,3,4,2,342,待培育用户
C00365,332,2,1504.76,1,1,1,111,沉睡用户
C00366,24,6,3066.97,4,4,3,443,忠诚用户
C00367,54,6,2033.76,2,4,2,242,流失风险用户
C00368,6,5,3096.69,5,3,3,533,潜力用户
C00369,4,4,1939.41,5,2,2,522,潜力用户
C00370,19,7,3640.74,4,4,4,444,高价值用户
C00371,20,8,2995.82,4,5,3,453,忠诚用户
C00372,133,5,2988.04,1,3,3,133,待培育用户
C00373,66,3,944.37,2,1,1,211,沉睡用户
C00374,174,5,5145.56,1,3,5,135,流失风险用户
C00375,105,4,1771.93,1,2,2,122,沉睡用户
C00376,105,3,936.18,1,1,1,111,沉睡用户
C00377,8,8,5820.93,5,5,5,555,高价值用户
C00378,4,7,4037.32,5,4,4,544,高价值用户
C00379,2,5,2122.39,5,3,2,532,潜力用户
C00380,188,5,1336.39,1,3,1,131,待培育用户
C00381,88,5,2175.43,2,3,2,232,待培育用户
C00382,68,7,2966.28,2,4,3,243,忠诚用户
C00383,3,12,5501.8,5,5,5,555,高价值用户
C00384,57,4,1136.95,2,2,1,221,沉睡用户
C00385,15,3,840.2,4,1,1,411,新用户
C00386,92,6,1934.26,2,4,2,242,流失风险用户
C00387,41,9,6972.59,3,5,5,355,忠诚用户
C00388,12,8,2459.98,5,5,3,553,忠诚用户
C00389,29,3,1002.87,4,1,1,411,新用户
C00390,95,4,2438.54,2,2,2,222,沉睡用户
C00391,13,7,2938.9,4,4,3,443,忠诚用户
C00392,101,4,5527.88,1,2,5,125,流失风险用户
C00393,82,4,1912.07,2,2,2,222,沉睡用户
C00394,78,4,471.01,2,2,1,221,沉睡用户
C00395,27,5,2324.85,4,3,2,432,潜力用户
C00396,24,10,7519.37,4,5,5,455,高价值用户
C00397,14,6,2687.9,4,4,3,443,忠诚用户
C00398,87,6,2090.94,2,4,2,242,流失风险用户
C00399,102,4,3353.89,1,2,3,123,待培育用户
C00400,168,4,1410.99,1,2,1,121,沉睡用户
C00401,4,5,1479.16,5,3,1,531,潜力用户
C00402,13,9,6473.21,4,5,5,455,高价值用户
C00403,66,5,4084.18,2,3,4,234,流失风险用户
C00404,29,12,6060.73,4,5,5,455,高价值用户
C00405,18,6,3219.72,4,4,3,443,忠诚用户
C00406,89,4,1822.04,2,2,2,222,沉睡用户
C00407,32,7,1870.25,3,4,2,342,待培育用户
C00408,11,7,3451.36,5,4,4,544,高价值用户
C00409,123,3,517.29,1,1,1,111,沉睡用户
C00410,69,3,1135.49,2,1,1,211,沉睡用户
C00411,93,5,2135.42,2,3,2,232,待培育用户
C00412,13,8,4016.42,4,5,4,454,高价值用户
C00413,42,4,5599.37,3,2,5,325,待培育用户
C00414,7,5,2533.47,5,3,3,533,潜力用户
C00415,20,3,3062.67,4,1,3,413,新用户
C00416,110,5,3088.2,1,3,3,133,待培育用户
C00417,27,10,6691.96,4,5,5,455,高价值用户
C00418,16,14,6018.18,4,5,5,455,高价值用户
C00419,32,4,2006.25,3,2,2,322,待培育用户
C00421,15,6,2000.86,4,4,2,442,潜力用户
C00422,16,5,1754.65,4,3,2,432,潜力用户
C00423,72,4,3343.49,2,2,3,223,待培育用户
C00424,59,5,1597.8,2,3,2,232,待培育用户
C00425,60,3,1714.33,2,1,2,212,沉睡用户
C00426,81,10,3865.57,2,5,4,254,忠诚用户
C00427,159,6,7859.15,1,4,5,145,忠诚用户
C00428,19,6,3279.39,4,4,3,443,忠诚用户
C00429,21,4,1369.69,4,2,1,421,潜力用户
C00430,86,5,3626.79,2,3,4,234,流失风险用户
C00431,47,9,2936.92,3,5,3,353,忠诚用户
C00432,11,8,6013.94,5,5,5,555,高价值用户
C00433,15,9,5479.57,4,5,5,455,高价值用户
C00434,2,2,1333.24,5,1,1,511,新用户
C00435,50,9,13809.59,3,5,5,355,忠诚用户
C00436,32,5,3913.99,3,3,4,334,待培育用户
C00437,33,10,7688.99,3,5,5,355,忠诚用户
C00438,197,2,2459.72,1,1,3,113,待培育用户
C00439,64,7,4709.75,2,4,4,244,忠诚用户
C00440,251,1,608.23,1,1,1,111,沉睡用户
C00441,111,6,3053.39,1,4,3,143,忠诚用户
C00442,28,7,2597.39,4,4,3,443,忠诚用户
C00443,6,7,3416.59,5,4,4,544,高价值用户
C00444,3,15,10141.64,5,5,5,555,高价值用户
C00445,18,6,1644.09,4,4,2,442,潜力用户
C00446,42,4,1183.98,3,2,1,321,待培育用户
C00447,31,7,4943.95,3,4,5,345,忠诚用户
C00448,46,3,1205.03,3,1,1,311,待培育用户
C00449,57,3,912.2,2,1,1,211,沉睡用户
C00450,262,4,1093.28,1,2,1,121,沉睡用户
C00451,2,11,7033.66,5,5,5,555,高价值用户
C00452,1,4,2739.5,5,2,3,523,潜力用户
C00453,17,7,3893.69,4,4,4,444,高价值用户
C00454,2,7,4688.54,5,4,4,544,高价值用户
C00455,35,7,6588.39,3,4,5,345,忠诚用户
C00456,9,5,1948.62,5,3,2,532,潜力用户
C00457,20,5,2936.47,4,3,3,433,潜力用户
C00458,22,4,2748.0,4,2,3,423,潜力用户
C00459,178,4,1906.96,1,2,2,122,沉睡用户
C00460,66,4,1636.72,2,2,2,222,沉睡用户
C00461,33,7,3865.93,3,4,4,344,忠诚用户
C00462,25,3,968.52,4,1,1,411,新用户
C00463,90,4,1220.24,2,2,1,221,沉睡用户
C00464,59,7,3744.79,2,4,4,244,忠诚用户
C00465,20,7,8968.66,4,4,5,445,高价值用户
C00466,113,3,964.64,1,1,1,111,沉睡用户
C00467,64,3,2485.3,2,1,3,213,待培育用户
C00468,32,9,2564.52,3,5,3,353,忠诚用户
C00469,113,4,1204.43,1,2,1,121,沉睡用户
C00470,126,4,1789.11,1,2,2,122,沉睡用户
C00471,92,8,2357.67,2,5,2,252,流失风险用户
C00472,119,1,323.22,1,1,1,111,沉睡用户
C00473,85,8,9926.81,2,5,5,255,忠诚用户
C00474,47,6,2101.28,3,4,2,342,待培育用户
C00475,64,6,6579.82,2,4,5,245,忠诚用户
C00476,13,5,4125.72,4,3,4,434,潜力用户
C00477,1,5,3285.56,5,3,3,533,潜力用户
C00478,70,9,8194.73,2,5,5,255,忠诚用户
C00479,0,6,5039.8,5,4,5,545,高价值用户
C00480,28,7,2868.47,4,4,3,443,忠诚用户
C00481,16,10,2590.43,4,5,3,453,忠诚用户
C00482,2,7,2286.06,5,4,2,542,潜力用户
C00483,16,4,754.31,4,2,1,421,潜力用户
C00484,118,4,2943.37,1,2,3,123,待培育用户
C00485,9,7,2742.0,5,4,3,543,忠诚用户
C00486,29,3,2035.4,4,1,2,412,新用户
C00487,61,2,5491.77,2,1,5,215,流失风险用户
C00488,20,7,4202.21,4,4,4,444,高价值用户
C00489,83,5,2283.68,2,3,2,232,待培育用户
C00490,93,2,1167.32,2,1,1,211,沉睡用户
C00491,15,6,1993.93,4,4,2,442,潜力用户
C00492,4,10,9361.67,5,5,5,555,高价值用户
C00493,59,2,345.17,2,1,1,211,沉睡用户
C00494,145,4,2936.36,1,2,3,123,待培育用户
C00495,239,2,807.79,1,1,1,111,沉睡用户
C00496,35,9,3045.94,3,5,3,353,忠诚用户
C00497,34,4,2138.61,3,2,2,322,待培育用户
C00498,1,8,8341.05,5,5,5,555,高价值用户
C00499,88,6,3852.5,2,4,4,244,忠诚用户
C00500,24,7,3384.24,4,4,3,443,忠诚用户
C00501,9,11,5933.41,5,5,5,555,高价值用户
C00502,100,5,1410.24,1,3,1,131,待培育用户
C00503,101,7,4075.0,1,4,4,144,忠诚用户
C00504,7,5,4115.01,5,3,4,534,潜力用户
C00505,91,4,2355.62,2,2,2,222,沉睡用户
C00506,15,5,5440.94,4,3,5,435,潜力用户
C00507,54,8,8764.97,2,5,5,255,忠诚用户
C00508,11,2,701.89,5,1,1,511,新用户
C00509,6,5,3495.23,5,3,4,534,潜力用户
C00510,35,7,2810.94,3,4,3,343,忠诚用户
C00511,25,7,6057.87,4,4,5,445,高价值用户
C00512,146,5,1851.74,1,3,2,132,待培育用户
C00513,83,6,2492.9,2,4,3,243,忠诚用户
C00514,5,10,4862.12,5,5,5,555,高价值用户
C00515,101,4,934.41,1,2,1,121,沉睡用户
C00516,4,6,5303.51,5,4,5,545,高价值用户
C00517,39,5,1555.53,3,3,2,332,待培育用户
C00518,71,4,1037.08,2,2,1,221,沉睡用户
C00519,11,6,5156.34,5,4,5,545,高价值用户
C00520,87,5,2708.31,2,3,3,233,待培育用户
C00521,21,7,3216.92,4,4,3,443,忠诚用户
C00522,34,6,828.57,3,4,1,341,待培育用户
C00523,17,6,2471.28,4,4,3,443,忠诚用户
C00524,9,7,4572.26,5,4,4,544,高价值用户
C00525,14,8,3745.54,4,5,4,454,高价值用户
C00526,41,6,2150.12,3,4,2,342,待培育用户
C00527,140,4,7298.55,1,2,5,125,流失风险用户
C00528,2,6,4302.92,5,4,4,544,高价值用户
C00529,77,6,883.09,2,4,1,241,流失风险用户
C00530,4,12,6401.98,5,5,5,555,高价值用户
C00531,33,3,1246.54,3,1,1,311,待培育用户
C00532,29,3,2673.9,4,1,3,413,新用户
C00533,26,4,2638.67,4,2,3,423,潜力用户
C00534,149,3,1649.51,1,1,2,112,沉睡用户
C00535,41,4,3158.79,3,2,3,323,待培育用户
C00536,48,4,3068.79,3,2,3,323,待培育用户
C00537,7,6,2670.86,5,4,3,543,忠诚用户
C00538,25,5,1698.66,4,3,2,432,潜力用户
C00539,93,9,4784.9,2,5,5,255,忠诚用户
C00540,15,12,3636.89,4,5,4,454,高价值用户
C00541,105,5,3536.2,1,3,4,134,流失风险用户
C00542,27,3,1114.83,4,1,1,411,新用户
C00543,95,4,2750.04,2,2,3,223,待培育用户
C00544,71,5,1188.72,2,3,1,231,待培育用户
C00545,63,10,2956.72,2,5,3,253,忠诚用户
C00546,31,3,6291.32,3,1,5,315,待培育用户
C00547,5,10,5314.02,5,5,5,555,高价值用户
C00548,100,5,1731.34,1,3,2,132,待培育用户
C00549,7,10,4492.32,5,5,4,554,高价值用户
C00550,29,4,4140.63,4,2,4,424,潜力用户
C00551,6,8,5630.05,5,5,5,555,高价值用户
C00552,12,6,1350.02,5,4,1,541,潜力用户
C00553,127,6,3450.73,1,4,4,144,忠诚用户
C00554,43,3,5655.57,3,1,5,315,待培育用户
C00555,45,4,1025.78,3,2,1,321,待培育用户
C00556,12,4,488.83,5,2,1,521,潜力用户
C00557,223,5,2180.97,1,3,2,132,待培育用户
C00558,16,6,2329.65,4,4,2,442,潜力用户
C00559,11,4,1646.64,5,2,2,522,潜力用户
C00560,21,7,5827.26,4,4,5,445,高价值用户
C00561,54,7,2787.16,2,4,3,243,忠诚用户
C00562,144,7,2500.58,1,4,3,143,忠诚用户
C00563,5,4,1464.55,5,2,1,521,潜力用户
C00564,15,5,3735.7,4,3,4,434,潜力用户
C00565,98,6,2536.64,2,4,3,243,忠诚用户
C00566,253,1,124.43,1,1,1,111,沉睡用户
C00567,40,6,6340.59,3,4,5,345,忠诚用户
C00568,136,5,1791.02,1,3,2,132,待培育用户
C00569,30,3,832.03,3,1,1,311,待培育用户
C00570,5,2,429.32,5,1,1,511,新用户
C00571,33,7,2572.48,3,4,3,343,忠诚用户
C00572,115,3,1311.04,1,1,1,111,沉睡用户
C00573,33,4,2927.44,3,2,3,323,待培育用户
C00574,55,9,6227.39,2,5,5,255,忠诚用户
C00575,40,9,5016.38,3,5,5,355,忠诚用户
C00576,45,5,1474.82,3,3,1,331,待培育用户
C00577,98,8,7668.89,2,5,5,255,忠诚用户
C00578,52,9,9794.79,3,5,5,355,忠诚用户
C00579,56,9,8527.38,2,5,5,255,忠诚用户
C00580,161,4,710.46,1,2,1,121,沉睡用户
C00581,119,6,3691.68,1,4,4,144,忠诚用户
C00582,66,7,5034.34,2,4,5,245,忠诚用户
C00583,49,2,868.92,3,1,1,311,待培育用户
C00584,34,6,3702.8,3,4,4,344,忠诚用户
C00585,48,6,1597.27,3,4,2,342,待培育用户
C00586,90,5,1372.81,2,3,1,231,待培育用户
C00587,15,6,4784.41,4,4,5,445,高价值用户
C00588,1,5,4609.48,5,3,4,534,潜力用户
C00589,135,2,552.89,1,1,1,111,沉睡用户
C00590,78,6,3786.64,2,4,4,244,忠诚用户
C00591,9,2,2102.34,5,1,2,512,新用户
C00592,189,5,2206.75,1,3,2,132,待培育用户
C00593,31,3,2123.17,3,1,2,312,待培育用户
C00594,12,8,5593.01,5,5,5,555,高价值用户
C00595,10,6,3990.43,5,4,4,544,高价值用户
C00596,10,9,2313.35,5,5,2,552,潜力用户
C00597,117,4,1435.83,1,2,1,121,沉睡用户
C00598,170,1,955.76,1,1,1,111,沉睡用户
C00599,33,4,1166.97,3,2,1,321,待培育用户
C00600,72,7,2792.62,2,4,3,243,忠诚用户
